,customer_id,predicted,churn_prob
1292,2718-GAXQD,1,0.5145631067961165
1293,4625-XMOYM,0,0.018272425249169437
1294,5146-YYFRZ,0,0.018272425249169437
1295,2252-ISRNH,0,0.10204081632653061
1296,8952-WCVCD,0,0.20754716981132076
1297,8695-WDYEA,1,0.5145631067961165
1298,6890-PFRQX,1,0.5232067510548524
1299,4981-FLTMF,0,0.08571428571428572
1300,0748-RDGGM,0,0.20754716981132076
1301,2691-NZETQ,1,0.716
1302,6295-OSINB,0,0.0
1303,9659-ZTWSM,0,0.20754716981132076
1304,2169-RRLFW,0,0.018272425249169437
1305,5485-ITNPC,0,0.0
1306,9279-CJEOJ,0,0.36764705882352944
1307,0643-OKLRP,0,0.36764705882352944
1308,8884-MRNSU,0,0.05263157894736842
1309,1478-VPOAD,1,1.0
1310,8644-XLFBW,1,0.8243243243243243
1311,3452-GWUIN,1,0.5232067510548524
1312,1600-DILPE,0,0.2631578947368421
1313,7190-XHTWJ,0,0.05263157894736842
1314,6582-OIVSP,1,0.5145631067961165
1315,9411-TPQQV,0,0.00980392156862745
1316,8259-NFJTV,1,0.5145631067961165
1317,3239-TPHPZ,0,0.018272425249169437
1318,1849-RJYIG,0,0.2631578947368421
1319,3462-BJQQA,1,0.716
1320,7909-FIOIY,0,0.03571428571428571
1321,7932-WPTDS,0,0.40384615384615385
1322,7054-LGEQW,1,0.5145631067961165
1323,0626-QXNGV,0,0.018272425249169437
1324,1837-YQUCE,0,0.018272425249169437
1325,2516-VQRRV,0,0.48823529411764705
1326,9500-IWPXQ,0,0.10204081632653061
1327,6230-BSUXY,1,0.9516129032258065
1328,7321-ZNSLA,0,0.018272425249169437
1329,5173-ZXXXL,0,0.05263157894736842
1330,9360-AHGNL,0,0.20754716981132076
1331,7609-NRNCA,0,0.05263157894736842
1332,4138-NAXED,0,0.24031007751937986
1333,0201-OAMXR,0,0.3333333333333333
1334,9814-AOUDH,0,0.018272425249169437
1335,7356-IWLFW,0,0.24031007751937986
1336,0236-HFWSV,1,0.5232067510548524
1337,0575-CUQOV,0,0.09848484848484848
1338,2804-ETQDK,0,0.018272425249169437
1339,0969-RGKCU,0,0.05263157894736842
1340,9943-VSZUV,0,0.36764705882352944
1341,5968-HYJRZ,0,0.018272425249169437
1342,0853-NWIFK,0,0.09848484848484848
1343,5760-IFJOZ,1,0.716
1344,5868-CZJDR,1,1.0
1345,0347-UBKUZ,0,0.03571428571428571
1346,6859-QNXIQ,0,0.0
1347,0877-SDMBN,0,0.20754716981132076
1348,9013-AQORL,0,0.2631578947368421
1349,4851-BQDNX,0,0.10204081632653061
1350,6463-MVYRY,0,0.018272425249169437
1351,0979-PHULV,0,0.36764705882352944
1352,5027-XWQHA,1,0.5145631067961165
1353,2632-TACXW,0,0.018272425249169437
1354,9373-WSLOY,0,0.2631578947368421
1355,8204-YJCLA,0,0.018272425249169437
1356,7603-USHJS,0,0.48823529411764705
1357,6849-OYAMU,0,0.09848484848484848
1358,3678-MNGZX,0,0.018272425249169437
1359,7841-TZDMQ,1,0.5145631067961165
1360,3027-ZTDHO,1,0.9516129032258065
1361,8148-WOCMK,0,0.018272425249169437
1362,9117-SHLZX,1,0.5145631067961165
1363,4529-CKBCL,1,0.716
1364,1775-KWJKQ,0,0.0
1365,3506-LCJDC,0,0.40384615384615385
1366,6284-KMNUF,0,0.09848484848484848
1367,5228-EXCET,1,0.716
1368,2782-JEEBU,0,0.2631578947368421
1369,5542-DHSXL,1,0.5145631067961165
1370,0019-GFNTW,0,0.018272425249169437
1371,2475-MROZF,0,0.36764705882352944
1372,6394-HHHZM,0,0.16129032258064516
1373,8485-GJCDN,0,0.48823529411764705
1374,5130-YPIRV,0,0.018272425249169437
1375,9408-SSNVZ,0,0.48823529411764705
1376,6131-FOYAS,0,0.2631578947368421
1377,8309-PPCED,0,0.0
1378,8634-MPHTR,0,0.36764705882352944
1379,6924-TDGMT,0,0.05263157894736842
1380,5628-FCGYG,1,0.5232067510548524
1381,5268-DSMNQ,0,0.09848484848484848
1382,7480-QNVZJ,0,0.36764705882352944
1383,6127-IYJOZ,1,0.5145631067961165
1384,4373-MAVJG,0,0.36764705882352944
1385,6349-JDHQP,0,0.018272425249169437
1386,7047-YXDMZ,0,0.03571428571428571
1387,1518-VOWAV,0,0.48823529411764705
1388,9298-WGMRW,0,0.0
1389,5447-VYTKW,0,0.2631578947368421
1390,5998-VVEJY,1,0.5232067510548524
1391,1099-BTKWT,0,0.00980392156862745
1392,5356-KZCKT,0,0.018272425249169437
1393,5160-UXJED,0,0.05263157894736842
1394,3701-SFMUH,0,0.48823529411764705
1395,9921-EZKBY,0,0.36764705882352944
1396,3137-LUPIX,1,0.5145631067961165
1397,2115-BFTIW,1,0.5232067510548524
1398,0727-BNRLG,0,0.09848484848484848
1399,8818-XYFCQ,0,0.36764705882352944
1400,9888-ZCUMM,0,0.018272425249169437
1401,5233-AOZUF,1,0.5232067510548524
1402,1850-AKQEP,0,0.16129032258064516
1403,7134-HBPBS,0,0.09090909090909091
1404,5650-VDUDS,0,0.16129032258064516
1405,9725-SCPZG,1,0.9516129032258065
1406,9764-REAFF,0,0.018272425249169437
1407,7964-YESJC,0,0.08571428571428572
1408,4797-AXPXK,1,0.5145631067961165
